product_code,description,unit,unit_desc,units_in_each,unit_price,nhs_supply_chain_code,bunzl_product_code,supplier_id,group_id,tax_code,cost_centre,eclass,contract_id
0168N07,"Klima Flex Unisex Soft P.u. Clog, Washable, Side Perforations, Heel Strap. Ce Marked. Navy Size 7 (40)",BX,Box 1,1,34.31,,,12170,5800,NR,EVA,BWH,FAG000016448
0168N08,"Klima Flex Unisex Soft P.u. Clog, Washable, Side Perforations, Heel Strap. Ce Marked. Navy Size 8 (41)",BX,Box 1,1,34.31,,,12170,5800,NR,EVA,BWH,FAG000016448
0168N09,"Klima Flex Unisex Soft P.u. Clog, Washable, Side Perforations, Heel Strap. Ce Marked. Navy Size 9 (42)",BX,Box 1,1,34.31,,,12170,5800,NR,EVA,BWH,FAG000016448
01845-11,True Dilation Balloon Catheter 18 x 4.5,EA,Single,1,550,,,39216,5182,NR,EVA,FXE,7323-2PLS/AS
02045-11,True Dilation Balloon Catheter 20mm x 4.5mm,BX,Box 1,1,550,,,39216,5182,NR,EVA,FXE,OFF CONTRACT
02245-12,True Dilation Balloon Catheter 22mm x 4.5mm,BX,Box 1,1,550,,,39216,5182,NR,EVA,FXE,OFF CONTRACT
02445-12,True Dilation Balloon Catheter 24mm x 4.5mm,BX,Box 1,1,550,,,39216,5182,NR,EVA,FXE,OFF CONTRACT
0698N02.5,"Ultra Light Comfort Shose With Heel Strap, Perforated Leather (35) Size 2.5 Navy",EA,Single,1,37.61,,,12170,5800,NR,EVA,BWH,OFF CONTRACT
0698N09,"Ultralite Comfort Shoe, Heel Strap, Perforated Leather. Ce Marked. Navy Size 9 (43)",EA,Single,1,37.61,,,12170,5800,NR,EVA,BWH,FAG000016448
1001780-HC,Guide Wire Balance Middleweight(tm) 3 Cm/190 Cm,PU,Pack 5,5,200,,,28779,5210,NR,EVA,FRD,SGH PRICING 2017 - 2018
1005357H,"Guide Wire Hi-torque Whisper(tm) Ms 0.014 Inches Diameter, 3 Cm/190 Cm Straight",PU,Pack 5,5,200,,,28779,5191,NR,EVA,FRD,OFF CONTRACT
1010480-H,Guide Wire Hi-torque Pilot 50 3 Cm/190 Cm,PU,Pack 5,5,200,,,28779,5191,NR,EVA,FRD,OFF CONTRACT
1010481-H,Guide Wire Hi-torque Pilot 150 3 Cm/190 Cm,PU,Pack 5,5,475,,,28779,5191,NR,EVA,FRD,OFF CONTRACT
1010482-H,Guide Wire Hi-torque Pilot 200 3 Cm/190 Cm,PU,Pack 5,5,475,,,28779,5210,NR,EVA,FRD,SGH PRICING 2017 - 2018
1011834H,Whisper Guide Wire - Extra Support 3cm/190cm,BX,Box 5,5,200,,,28779,5191,NR,EVA,FES,OFF CONTRACT
1011880,Guide Wire Ht Balance Middleweight(tm) Elite 3 Cm/190 Cm (with Marker & Proximal Wire Identifier),PU,Pack 5,5,200,,,28779,5196,NR,EVA,NA,OFF CONTRACT
1012270-12,Mini Trek Coronary Dilatation Catheter 2.0 Mm X 12 Mm/rapid-exchange,EA,Single,1,32,,,28779,5192,NR,EVA,FRE,STG1519/2016
1012270-15,Mini Trek Coronary Dilatation Catheter 2.0 Mm X 15 Mm/rapid-exchange,EA,Single,1,32,,,28779,5192,NR,EVA,FRE,STG1519/2016
1012270-20,Mini Trek Coronary Dilatation Catheter 2.0 Mm X 20 Mm/rapid-exchange,EA,Single,1,32,,,28779,5192,NR,EVA,FRE,STG1519/2016
1012270-25,Mini Trek Coronary Dilatation Catheter 2.0 Mm X 25 Mm/rapid-exchange,BX,Box 1,1,32,,,28779,5192,NR,EVA,FRE,STG1519/2016
1012270-30,Mini Trek Coronary Dilatation Catheter 2.0 Mm X 30 Mm/rapid-exchange,BX,Box 1,1,32,,,28779,5192,NR,EVA,FRE,STG1519/2016
1012272-12,Trek Coronary Dilatation Catheter 2.50 Mm X 12 Mm/rapid-exchange,BX,Box 1,1,32,,,28779,5192,NR,EVA,FRE,STG1519/2016
1012272-15,Trek Coronary Dilatation Catheter 2.50 Mm X 15 Mm/rapid-exchange,BX,Box 1,1,32,,,28779,5192,NR,EVA,FRE,STG1519/2016
1012272-20,Trek Coronary Dilatation Catheter 2.50 Mm X 20 Mm/rapid-exchange,BX,Box 1,1,32,,,28779,5192,NR,EVA,FRE,STG1519/2016
1012272-25,Trek Coronary Dilatation Catheter 2.50 Mm X 25 Mm/rapid-exchange,BX,Box 1,1,32,,,28779,5192,NR,EVA,FRE,STG1519/2016
1012272-30,Trek Coronary Dilatation Catheter 2.50 Mm X 30 Mm/rapid-exchange,BX,Box 1,1,32,,,28779,5192,NR,EVA,FRE,STG1519/2016
1012274-12,Trek Coronary Dilatation Catheter 3.0 Mm X 12 Mm/rapid-exchange,BX,Box 1,1,32,,,28779,5192,NR,EVA,FRE,STG1519/2016
