name,id,tenant_id
3M United Kingdom Plc,1,1
3M Unitek Orthodontic Solutions,2,1
AAH Pharmaceuticals Ltd,3,1
Abbott Diagnostics,4,1
Abbott Medical UK Limited (prev. St Jude),5,1
Abbott Vascular,6,1
Accrington Surgical Instrument Suppliers Ltd,7,1
Acumed Ltd (formerly Ostek Ltd ),8,1
Advanced Media Solutions,9,1
Advantech Surgical,10,1
Agilent Technologies,11,1
Alba Bioscience T/A Quotient Ltd,12,1
Alcon Eye Care UK Ltd,13,1
Alere Ltd (Inverness Medical & Axis Shield,14,1
ALLOGA UK LTD,15,1
Alpha Laboratories Ltd,16,1
AMBU Ltd,17,1
Amercare Ltd,18,1
Angio Dynamics,19,1
Animas,20,1
APC Cardiovascular,21,1
Apollo Endosurgery,22,1
Applied Medical UK Ltd,23,1
Aquilant Ltd - Critical Care,24,1
Aquilant Ltd - Interventional,25,1
Aquilant Ltd - Surgical,26,1
Arjo UK Ltd,27,1
ArjoHuntleigh - Medical Directory Division,28,1
Arthrex Ltd,29,1
ASAP Stamps Ltd,30,1
Atos Medical,31,1
Avail Medical Europe Ltd,32,1
B Braun Medical Ltd,33,1
Bard Ltd (Bardex),34,1
Baxalta Incorporated,35,1
Baxter Healthcare Ltd,36,1
Bayer Plc,37,1
BD Ltd (Becton Dickinson),38,1
Beagle Orthopaedic,39,1
Beaver Visitec International Sales Ltd,40,1
Beckman Coulter UK Ltd,41,1
Benmor Medical (UK) Ltd,42,1
BEW ELECTRICAL DISTRIBUTORS LTD,43,1
BHC Furniture Limited,44,1
Bio Products Laboratory,45,1
Bio-Rad Laboratories Ltd,46,1
Biocomposites Ltd,47,1
BioMerieux UK Limited,48,1
Biosensors Europe SA,49,1
Biotronik UK Ltd,50,1
BK Medical UK,51,1
Blink Medical Ltd,52,1
Blue Box Medical Ltd,53,1
BOC Limited,54,1
Boston Scientific Ltd (Guidant),55,1
Breas Medical Ltd,56,1
Bruker UK Ltd,57,1
BSN Medical Ltd,58,1
Bunzl Healthcare,59,1
Bymed Limited,60,1
Cairn Technology Limited,61,1
Cantel (UK) Ltd,62,1
Cape Warwick Ltd,63,1
Cardiac Services ,64,1
Cardinal Health UK 432 Limited,65,1
Cardio Solutions,66,1
CareFusion UK 306 Ltd,67,1
Carl Zeiss Ltd,68,1
