id,name,tenant_id
10001,AAH Pharmaceuticals Ltd,1
10046,Alcon Eye Care UK Ltd,1
10047,MWUK t/a Alexandra,1
10052,Alpha Laboratories Ltd,1
10071,Amercare Ltd,1
10100,APC Cardiovascular,1
10155,Bard Ltd (Bardex),1
10175,Baxter Healthcare Ltd,1
10184,Beckman Coulter UK Ltd,1
10185,BD Ltd (Becton Dickinson),1
10223,BioMerieux UK Limited,1
10226,Biotronik UK Ltd,1
10229,Bio-Rad Laboratories Ltd,1
10233,The Binding Site Group Ltd,1
10255,BOC Limited,1
10263,Boston Scientific Ltd (Guidant),1
10274,Bio Products Laboratory,1
10346,Bymed Limited,1
10363,Cape Warwick Ltd,1
10367,Cardiac Services ,1
10382,Casmed International Ltd,1
10406,Cellpath Ltd,1
10481,CODAN Ltd,1
10496,Cook UK Ltd,1
10599,DeSoutter Medical Ltd,1
10607,Ultra Sound Enterprises Ltd. (formally Diagnostic Sonar),1
10624,Angio Dynamics,1
10637,DP Medical Systems Ltd,1
10641,Draeger Medical UK Limited,1
10646,Durbin PLC,1
10683,Elkay Laboratory Products Ltd,1
10709,Environmental Hygiene Products ,1
10728,Euro Energy Resources Limited,1
10730,Eurosurgical Ltd,1
10747,Exmoor Plastics Ltd,1
10776,Fisher & Paykel Healthcare Ltd,1
10777,Thermo Fisher Scientific,1
10840,Geistlich Sons Limited,1
10903,Haemonetics Ltd,1
10905,Harlow Printing,1
10934,Heraeus Medical,1
10941,Henleys Medical Supplies Ltd,1
10944,Healthcare at Home Ltd,1
10964,Hollister Ltd,1
10979,Hospital Metalcraft (Bristol Maid),1
11014,Idis Limited,1
11045,Intersurgical Ltd,1
11103,Johnson & Johnson Medical Ltd,1
11121,Kapitex Healthcare Ltd,1
11124,KCI Medical Uk Ltd,1
11138,Kent Express,1
11146,Kimal Plc,1
11188,Laerdal Medical Ltd,1
11204,Launch Diagnostics Ltd,1
11215,LEEC Limited,1
11217,Leica Microsystems (UK) Ltd,1
11283,Marsden Weighing Machine Group Ltd,1
11319,MDM Medical Ltd,1
11327,Medi UK Ltd,1
11341,Medisafe (Uk) Ltd,1
11342,Medtronic Ltd,1
11349,Mercian Surgical Supply Co Ltd,1
11359,Merit Medical (UK) Ltd,1
11364,Mediplus Ltd,1
11367,Medicina Limited,1
11370,Medgraphics,1
11390,Millipore UK Ltd,1
11404,Microtek (UK) Ltd,1
11436,Owen Mumford Ltd,1
11441,Medical Imaging Systems Ltd,1
11443,Nagor (GC Aesthetics Ltd),1
11519,Nutricia Ltd,1
11546,Ortho Clinical Diagnostics,1
11553,Ortho-Care UK Ltd,1
11567,Thermo Fisher Diagnostics Ltd (Microbiology),1
11634,Philips Healthcare,1
11676,Promedics Orthapedic  Ltd,1
11689,Proact Medical Ltd,1
11723,Radiometer Ltd,1
11759,ResMed Uk Ltd,1
11772,Richmonds of London Ltd,1
11781,Nycomm Ltd T/A Rocom,1
11789,Rocket Medical Plc,1
11823,RS Components Ltd,1
11837,Sarstedt Limited,1
11847,Henry Schein Medical ,1
11855,Schuco International London Ltd,1
11857,Scotmed Ltd,1
11914,Sigvaris Britain Ltd,1
11925,R & L Slaughter Ltd,1
11939,Smith & Nephew,1
11943,Solmedia Ltd,1
11981,Spacelabs Healthcare UK,1
12014,Squadron Medical Ltd,1
12016,Hill-Rom (UK) Ltd (Liko),1
12017,Abbott Medical UK Limited (prev. St Jude),1
12045,Stirling Medical & Equipment,1
12046,Stryker UK Limited,1
12079,Summit Medical Ltd,1
12097,Sunrise Medical,1
12106,Synectics UK,1
12120,TCS Biosciences Ltd,1
12132,TEKLAB Ltd,1
12140,Terumo UK ltd,1
12153,Therapy Equipment Ltd,1
12165,3M United Kingdom Plc,1
12167,Timesco of London,1
